Weather_Database,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,M,45.6667,4.0833,57.67,74,0,1.72,FR,clear sky
1,R,-23.1203,-134.9692,73.99,68,100,16.82,PF,overcast clouds
2,H,-42.8794,147.3294,53.46,64,40,12.66,AU,scattered clouds
3,U,-54.8,-68.3,40.66,81,75,23.02,AR,light rain
4,J,42.097,-79.2353,72.99,73,100,8.05,US,overcast clouds
5,D,-45.8742,170.5036,45.81,91,100,8.99,NZ,moderate rain
6,P,-21.35,165.15,75.09,62,100,7.61,NC,overcast clouds
7,S,-10.6167,150.6667,78.85,84,82,11.5,PG,broken clouds
8,B,-34.5322,20.0403,48.07,92,0,5.61,ZA,clear sky
9,M,-20.7333,139.5,73.17,25,10,13.8,AU,clear sky
10,A,34.5217,50.0019,74.93,41,36,5.7,IR,scattered clouds
11,U,72.7868,-56.1549,40.28,84,100,1.92,GL,overcast clouds
12,N,31.4222,34.5886,73.81,74,0,2.71,IL,clear sky
13,T,-46.1333,167.6833,44.71,94,100,2.73,NZ,light rain
14,P,-53.15,-70.9167,39.31,75,20,34.52,CL,few clouds
15,A,-9.8,-139.0333,77.47,73,27,23.67,PF,light rain
16,P,44.8833,7.35,74.44,70,63,2.75,IT,broken clouds
17,B,3.0707,172.7902,82.09,77,8,13.44,KI,clear sky
18,I,-19.55,169.2667,77.79,81,100,11.5,VU,moderate rain
19,I,63.7506,-68.5145,51.53,66,75,3.44,CA,broken clouds
20,O,68.0531,39.5131,61.32,82,51,15.86,RU,broken clouds
21,K,22.0752,-159.319,85.98,69,20,17.27,US,few clouds
22,K,14.2,24.6667,73.04,63,89,5.61,SD,overcast clouds
23,L,-9.7667,37.9333,58.75,83,13,3.89,TZ,few clouds
24,C,-35.3333,-72.4167,48.24,76,6,4.7,CL,clear sky
25,B,-46.6,168.3333,47.8,86,100,12.1,NZ,overcast clouds
26,L,30.1897,-82.6393,78.62,83,0,5.75,US,clear sky
27,F,18.3851,42.4509,64.51,63,100,4.72,SA,overcast clouds
28,P,-33.5906,26.891,64.04,80,86,19.44,ZA,overcast clouds
29,P,-0.7393,-90.3518,69.55,94,98,4.0,EC,overcast clouds
30,Q,60.7167,-46.0333,41.97,87,14,2.86,GL,few clouds
31,P,37.7333,-25.6667,74.12,88,75,3.44,PT,broken clouds
32,A,42.6001,-73.9662,70.45,76,92,2.1,US,overcast clouds
33,A,-21.2078,-159.775,77.05,69,37,14.97,CK,scattered clouds
34,S,54.4299,31.8996,59.79,97,99,5.12,RU,overcast clouds
35,L,-37.6167,-73.65,48.76,84,23,5.41,CL,few clouds
36,M,51.3813,1.3862,63.9,75,100,4.0,GB,overcast clouds
37,A,32.7357,-97.1081,97.11,36,0,12.66,US,clear sky
38,B,33.3406,44.4009,84.11,23,0,8.05,IQ,clear sky
39,P,-20.2333,164.0167,73.69,67,100,13.11,NC,overcast clouds
40,B,13.2167,-59.5167,81.21,85,20,20.71,BB,few clouds
41,H,37.4636,-122.4286,73.8,85,100,24.16,US,mist
42,T,57.8,158.6667,57.24,89,100,3.0,RU,light rain
43,K,71.9667,102.5,71.17,46,92,3.42,RU,overcast clouds
44,U,5.6667,73.0,82.09,74,99,14.29,MV,overcast clouds
45,T,57.3064,88.1667,70.41,53,51,3.58,RU,broken clouds
46,P,44.578,34.3446,72.91,62,0,4.38,UA,clear sky
47,T,65.6145,-37.6368,42.96,96,90,6.76,GL,overcast clouds
48,W,52.3342,-6.4575,53.89,86,14,5.99,IE,few clouds
49,I,69.2167,-51.1,44.62,93,75,5.75,GL,broken clouds
50,F,49.7579,0.3746,65.28,51,94,13.0,FR,overcast clouds
51,Q,-17.8786,36.8883,62.55,100,0,3.44,MZ,clear sky
52,C,-33.9258,18.4232,60.39,78,0,1.14,ZA,clear sky
53,K,-34.6833,150.8667,69.26,52,11,8.01,AU,few clouds
54,H,64.2539,-15.2082,53.33,99,100,21.34,IS,overcast clouds
55,Q,77.484,-69.3632,36.99,92,43,1.5,GL,scattered clouds
56,S,37.1041,-113.5841,73.63,78,20,11.5,US,light rain
57,P,69.7008,170.3133,35.96,87,96,5.32,RU,overcast clouds
58,E,-33.8667,121.9,63.28,47,0,17.45,AU,clear sky
59,K,-2.5744,150.7967,84.92,71,18,17.94,PG,light rain
60,P,38.7333,-27.0667,72.75,94,75,8.66,PT,mist
61,B,25.9018,-97.4975,84.15,78,0,9.22,US,clear sky
62,S,-33.0117,17.9442,44.65,69,0,5.88,ZA,clear sky
63,E,-33.0153,27.9116,63.68,78,100,11.07,ZA,overcast clouds
64,S,19.1059,37.3321,90.05,52,100,14.36,SD,overcast clouds
65,S,-21.3585,55.7679,67.59,84,34,8.7,RE,light rain
66,B,-33.65,115.3333,62.35,68,33,12.97,AU,scattered clouds
67,R,38.5167,-28.7,72.55,84,30,10.54,PT,scattered clouds
68,H,39.1834,-84.5333,77.85,89,0,4.61,US,clear sky
69,G,5.4112,100.3354,87.73,79,20,8.05,MY,few clouds
70,A,24.4667,54.3667,87.82,62,58,11.5,AE,broken clouds
71,B,71.2906,-156.7887,33.82,100,100,14.97,US,light rain
72,A,-13.8483,136.4192,77.81,58,20,13.47,AU,few clouds
73,M,-46.1927,168.8643,47.48,98,100,3.31,NZ,light rain
74,A,61.2181,-149.9003,70.81,49,0,13.8,US,clear sky
75,G,-28.7667,114.6,64.81,77,100,9.22,AU,overcast clouds
76,H,4.375,-7.7169,75.2,74,99,11.23,LR,overcast clouds
77,H,-34.4187,19.2345,53.8,81,0,12.26,ZA,clear sky
78,V,37.7167,-25.4333,73.81,93,77,3.38,PT,broken clouds
79,S,57.0531,-135.33,60.69,72,75,5.75,US,broken clouds
80,S,17.0151,54.0924,77.09,94,100,8.05,OM,haze
81,O,53.5739,142.9478,63.61,69,34,13.24,RU,scattered clouds
82,U,66.4167,112.4,86.45,54,19,9.04,RU,few clouds
83,K,52.2667,79.1667,76.05,43,99,18.84,RU,overcast clouds
84,U,25.0213,37.2685,84.51,63,42,7.18,SA,scattered clouds
85,H,19.7297,-155.09,85.28,75,75,8.05,US,broken clouds
86,P,60.8697,60.4153,62.8,59,4,2.95,RU,clear sky
87,T,20.1986,1.0114,93.85,21,72,10.13,ML,broken clouds
88,O,33.7,-117.7675,87.53,73,0,5.99,US,clear sky
89,G,18.9833,81.4,81.73,78,56,1.72,IN,broken clouds
90,A,21.4447,-157.8378,87.51,63,40,16.11,US,scattered clouds
91,H,-0.6,73.0833,82.42,73,100,12.26,MV,overcast clouds
92,M,-3.432,10.6554,68.52,89,32,1.63,GA,scattered clouds
93,C,30.0626,31.2497,79.56,65,0,3.44,EG,clear sky
94,C,-24.7911,-50.0119,56.73,81,99,2.24,BR,overcast clouds
95,V,-21.2,-175.2,78.96,89,20,10.36,TO,few clouds
96,D,50.7587,59.5386,63.73,74,13,12.08,RU,few clouds
97,Y,62.456,-114.3525,66.72,68,75,12.66,CA,broken clouds
98,L,-26.6481,15.1594,54.07,76,0,1.28,NA,clear sky
99,S,71.9167,114.0833,72.77,55,78,9.71,RU,broken clouds
100,G,7.1333,40.7,54.73,81,77,7.0,ET,broken clouds
101,M,-21.15,149.2,72.68,53,0,15.61,AU,clear sky
102,P,-33.918,25.5701,60.1,93,75,1.14,ZA,broken clouds
103,C,4.9333,-52.3333,76.08,1,0,0.0,GF,clear sky
104,M,36.4993,-80.6073,78.06,83,0,3.0,US,clear sky
105,P,18.4341,-66.8877,76.98,93,7,1.99,PR,clear sky
106,A,1.0,-52.0,70.81,95,16,1.68,BR,few clouds
107,P,36.6177,-121.9166,67.55,85,20,8.05,US,few clouds
108,S,-6.6447,-51.995,70.56,56,31,1.7,BR,scattered clouds
109,N,34.9833,133.4667,90.39,73,99,4.63,JP,overcast clouds
110,P,17.1503,-25.0201,78.58,90,15,5.28,CV,few clouds
111,P,64.3833,-173.3,44.71,100,100,7.0,RU,fog
112,O,-1.5746,9.2618,70.84,88,49,6.04,GA,scattered clouds
113,K,45.4375,40.5756,65.37,64,0,4.0,RU,clear sky
114,B,55.3571,78.357,72.43,70,78,5.61,RU,broken clouds
115,F,40.5982,-124.1573,62.91,86,75,10.36,US,broken clouds
116,I,20.7,-105.2,76.84,94,100,2.1,MX,overcast clouds
117,T,69.4541,-133.0374,48.2,81,75,10.36,CA,broken clouds
118,G,63.8424,-22.4338,49.95,93,75,19.57,IS,broken clouds
119,G,43.7129,39.6049,64.18,76,0,4.9,RU,clear sky
120,S,50.6789,156.125,55.35,87,96,6.58,RU,overcast clouds
121,A,50.147,48.5704,75.18,52,71,7.76,RU,broken clouds
122,K,57.79,-152.4072,62.11,51,0,5.75,US,clear sky
123,B,5.6,14.0833,65.34,99,100,2.84,CM,overcast clouds
124,B,32.272,72.9043,86.31,73,82,10.42,PK,broken clouds
125,O,5.3998,26.4869,67.1,98,100,2.26,CF,light rain
126,P,-13.7,-76.2167,59.05,82,20,4.61,PE,few clouds
127,N,-3.6667,152.4333,85.1,67,74,12.68,PG,broken clouds
128,Y,61.2767,108.0108,73.58,66,45,6.35,RU,light rain
129,J,58.3019,-134.4197,62.6,98,100,4.61,US,overcast clouds
130,E,61.95,159.2333,58.87,54,72,5.23,RU,broken clouds
131,K,41.7597,86.1469,93.29,13,0,8.16,CN,clear sky
132,B,61.67,96.37,67.96,83,100,3.29,RU,overcast clouds
133,M,35.5849,-80.8101,83.59,83,100,8.23,US,overcast clouds
134,C,-8.5785,13.6643,70.47,86,100,1.01,AO,overcast clouds
135,V,58.7806,24.2522,58.84,93,100,3.2,EE,overcast clouds
136,A,50.5667,123.7167,75.54,79,100,6.58,CN,light rain
137,H,-9.4333,159.95,86.61,66,100,9.1,SB,overcast clouds
138,K,8.1333,-5.1,72.23,95,66,6.8,CI,broken clouds
139,P,21.2833,-88.2667,78.28,82,74,9.33,MX,broken clouds
140,A,-8.9266,125.4092,69.93,47,12,5.39,TL,few clouds
141,V,22.2855,114.1577,92.03,72,0,5.99,HK,clear sky
142,B,41.3712,-73.414,74.75,78,0,0.0,US,clear sky
143,L,44.2301,20.2382,68.11,80,100,1.88,RS,overcast clouds
144,L,-6.8844,112.2051,84.9,64,99,7.96,ID,overcast clouds
145,C,14.3,-91.9167,79.18,80,62,3.83,GT,broken clouds
146,S,1.7427,98.7792,85.6,57,32,2.71,ID,scattered clouds
147,K,35.1333,140.3,83.19,78,68,12.08,JP,broken clouds
148,T,71.6872,128.8694,68.29,60,89,6.26,RU,overcast clouds
149,Q,68.8193,-51.1922,38.35,94,100,0.87,GL,overcast clouds
150,K,57.5818,40.7643,63.88,91,29,4.99,RU,scattered clouds
151,M,45.7625,106.2708,70.81,36,70,20.38,MN,broken clouds
152,C,-24.8667,113.6333,73.98,47,100,3.65,AU,overcast clouds
153,B,-14.55,48.7333,50.23,95,2,2.13,MG,clear sky
154,E,43.2577,42.6443,52.07,69,0,1.45,RU,clear sky
155,K,-23.8833,24.75,53.51,49,16,6.11,BW,few clouds
156,M,-38.0023,-57.5575,51.1,58,100,18.01,AR,overcast clouds
157,P,57.4129,-6.1942,49.51,91,100,1.43,GB,overcast clouds
158,K,20.8947,-156.47,86.02,51,20,24.16,US,few clouds
159,T,17.1333,-93.3,70.61,97,100,1.54,MX,overcast clouds
160,A,64.75,177.4833,52.3,81,75,15.66,RU,broken clouds
161,T,-45.4167,167.7167,41.85,98,100,1.5,NZ,overcast clouds
162,F,-16.4833,-151.75,78.75,76,13,25.95,PF,light rain
163,M,-20.4081,57.7,68.29,88,40,5.75,MU,scattered clouds
164,L,55.1001,-105.2842,70.02,42,20,2.3,CA,few clouds
165,R,62.5833,6.1333,48.76,93,94,4.61,NO,overcast clouds
166,D,73.5069,80.5464,40.51,94,70,13.56,RU,broken clouds
167,M,39.6367,141.9525,78.33,78,65,5.01,JP,broken clouds
168,T,55.7435,-97.8558,60.96,77,75,3.44,CA,broken clouds
169,M,-19.9,48.8,63.16,91,15,4.68,MG,few clouds
170,R,64.8621,11.2373,52.77,79,99,10.85,NO,overcast clouds
171,V,-22.0866,-65.5942,46.51,59,60,2.37,BO,broken clouds
172,A,68.2191,-135.0107,54.97,57,97,11.25,CA,overcast clouds
173,Z,6.0667,-8.1281,69.66,98,99,4.21,LR,overcast clouds
174,D,25.0209,118.2898,92.43,60,79,2.21,CN,broken clouds
175,O,-17.8833,15.0667,58.08,35,2,4.21,NA,clear sky
176,I,27.2025,60.6848,82.74,65,0,6.91,IR,clear sky
177,S,-9.8607,124.284,75.47,49,31,11.34,ID,scattered clouds
178,S,-21.15,55.2833,68.83,74,12,4.41,RE,few clouds
179,J,-24.6925,-48.0022,59.4,99,55,1.63,BR,broken clouds
180,B,-31.95,141.4333,59.4,34,0,6.08,AU,clear sky
181,C,18.6333,-98.6333,61.14,94,100,1.34,MX,moderate rain
182,S,39.0062,-77.4286,80.22,88,40,5.99,US,scattered clouds
183,V,50.1167,139.15,76.87,54,100,5.84,RU,overcast clouds
184,A,-22.9661,-42.0278,67.96,83,0,10.36,BR,clear sky
185,P,50.6996,-127.4199,73.58,64,20,6.91,CA,few clouds
186,K,10.5669,72.642,78.17,89,100,16.75,IN,light rain
187,I,6.7085,121.9711,82.45,61,100,3.58,PH,light rain
188,W,18.8003,110.3967,88.99,60,49,3.2,CN,scattered clouds
189,G,43.7501,-81.7165,73.72,83,0,8.05,CA,clear sky
190,B,-20.3428,57.7575,68.25,88,40,5.75,MU,light rain
191,S,28.017,-97.5169,85.89,70,4,12.73,US,clear sky
192,C,-30.1811,-50.2056,60.82,88,100,5.84,BR,overcast clouds
193,T,55.1667,124.7167,74.44,81,100,5.95,RU,moderate rain
194,A,30.5092,117.0506,97.29,48,99,4.47,CN,overcast clouds
195,O,-8.0089,-34.8553,71.33,94,100,5.75,BR,overcast clouds
196,T,58.6626,6.7169,48.85,86,73,8.66,NO,broken clouds
197,C,68.75,161.3,55.17,47,100,6.33,RU,overcast clouds
198,L,38.0373,-84.8966,76.66,95,47,6.49,US,scattered clouds
199,H,6.1241,81.1185,75.54,100,20,3.44,LK,few clouds
200,J,36.8648,70.8342,81.73,29,1,0.85,AF,clear sky
201,L,40.1629,-8.3327,54.99,92,0,1.95,PT,clear sky
202,L,28.6585,-17.9182,70.12,93,20,18.41,ES,few clouds
203,N,20.931,-17.0347,75.18,78,5,21.85,MR,clear sky
204,T,-3.3542,-64.7114,75.76,79,69,1.54,BR,broken clouds
205,K,31.4167,130.3167,87.3,66,42,12.01,JP,scattered clouds
206,E,13.9297,41.6925,90.36,65,82,2.59,ER,broken clouds
207,P,66.1451,-65.7125,53.87,69,100,1.5,CA,overcast clouds
208,N,-38.5473,-58.7368,49.46,96,100,16.4,AR,overcast clouds
209,B,54.0831,-0.1919,59.14,74,100,11.59,GB,overcast clouds
210,I,-16.3578,-49.4961,67.73,49,9,4.14,BR,clear sky
211,W,29.1614,16.139,77.49,42,0,4.38,LY,clear sky
212,P,-34.7333,135.8667,59.47,64,10,7.4,AU,clear sky
213,K,-46.2817,169.8464,44.92,94,100,7.63,NZ,overcast clouds
214,M,5.7667,73.3833,82.0,75,97,15.03,MV,light rain
215,R,32.296,-81.2354,84.85,81,40,11.5,US,scattered clouds
216,W,5.5167,5.75,74.05,93,100,5.12,NG,light rain
217,G,28.8184,115.4327,99.12,39,93,2.82,CN,overcast clouds
218,H,63.7533,-20.2243,48.92,85,100,11.9,IS,overcast clouds
219,A,-13.2,49.05,62.82,91,6,3.4,MG,clear sky
220,P,-41.1333,174.85,56.62,87,93,21.77,NZ,overcast clouds
221,W,7.7029,27.9953,69.6,94,100,2.75,SS,overcast clouds
222,S,45.0205,-93.218,73.0,52,40,4.61,US,scattered clouds
223,J,26.2867,73.03,80.19,82,100,13.6,IN,overcast clouds
224,B,68.0546,166.4372,53.47,45,100,2.98,RU,overcast clouds
225,T,69.4865,88.3972,56.21,63,93,11.88,RU,overcast clouds
226,T,-5.1989,-35.4608,73.0,86,17,11.52,BR,few clouds
227,A,-19.0595,-169.9187,76.89,83,75,16.11,NU,smoke
228,Y,-25.2406,130.9889,61.29,19,10,14.32,AU,clear sky
229,L,38.421,-121.4238,93.4,39,0,10.36,US,clear sky
230,G,0.5412,123.0595,83.79,78,54,6.71,ID,broken clouds
231,A,16.8634,-99.8901,78.19,86,100,4.12,MX,overcast clouds
232,S,-13.8833,167.55,79.88,78,100,10.49,VU,overcast clouds
233,B,1.2391,23.616,71.04,95,99,3.36,CD,overcast clouds
234,N,59.7035,30.7861,57.79,88,0,3.67,RU,clear sky
235,N,65.282,-126.8329,64.44,48,75,2.3,CA,broken clouds
236,S,-21.3393,55.4781,68.92,69,0,6.91,RE,clear sky
237,N,64.5011,-165.4064,57.11,82,75,12.66,US,broken clouds
238,M,-8.4667,140.3333,81.66,75,95,18.7,ID,overcast clouds
239,M,-2.0428,-45.9592,71.46,95,57,2.53,BR,broken clouds
240,K,-3.945,122.4989,84.52,61,39,4.21,ID,scattered clouds
241,P,1.1667,108.9667,84.25,67,59,4.59,ID,broken clouds
242,Z,65.75,150.85,61.65,36,100,8.08,RU,overcast clouds
243,C,-18.9,-66.7667,46.62,27,7,2.66,BO,clear sky
244,C,40.9725,117.9361,69.64,92,100,2.13,CN,light rain
245,E,41.0002,-115.5012,95.02,13,92,15.03,US,overcast clouds
246,P,-10.4056,-36.4344,71.38,86,18,5.55,BR,few clouds
247,N,17.4924,44.1277,79.45,49,91,2.66,SA,overcast clouds
248,J,29.0331,21.5482,79.52,51,0,6.11,LY,clear sky
249,T,31.7471,54.2088,80.55,51,75,9.22,IR,broken clouds
250,S,-8.8978,-35.1478,72.28,87,69,4.88,BR,broken clouds
251,K,58.6881,99.1844,59.13,90,100,1.61,RU,overcast clouds
252,W,53.0,-6.4167,52.07,92,90,2.53,IE,overcast clouds
253,H,-11.495,-77.2078,61.72,86,84,5.08,PE,broken clouds
254,R,-17.9333,19.7667,52.56,43,38,5.82,NA,scattered clouds
255,D,20.7141,70.9822,81.64,78,100,6.44,IN,overcast clouds
256,B,-3.3244,114.591,80.74,72,76,4.52,ID,broken clouds
257,B,-3.8004,102.2655,83.39,67,59,1.36,ID,broken clouds
258,K,67.8557,20.2251,47.32,76,100,12.66,SE,overcast clouds
259,S,41.1754,29.6133,70.47,75,0,14.29,TR,clear sky
260,T,39.9256,9.6572,76.82,83,40,9.22,IT,scattered clouds
261,G,41.1875,61.4036,84.11,26,18,11.45,TM,few clouds
262,J,30.5667,79.5667,72.27,89,99,1.86,IN,overcast clouds
263,N,43.3236,145.575,64.76,92,47,4.68,JP,scattered clouds
264,C,70.6333,147.9167,61.14,34,98,14.07,RU,overcast clouds
265,P,32.6667,-17.1,71.71,74,0,5.3,PT,clear sky
266,N,-12.2333,136.7667,83.01,57,40,20.71,AU,scattered clouds
267,A,7.3706,7.6253,71.15,94,100,8.5,NG,overcast clouds
268,L,34.6391,-120.4579,69.78,83,75,12.66,US,broken clouds
269,L,78.2186,15.6401,42.64,81,75,17.27,SJ,broken clouds
270,T,25.5198,90.2201,80.82,84,53,4.29,IN,broken clouds
271,A,14.7308,0.9174,86.43,54,98,15.52,NE,overcast clouds
272,V,-12.7406,-60.1458,68.22,48,6,3.98,BR,clear sky
273,C,35.0887,-92.4421,84.7,74,75,0.0,US,broken clouds
274,S,14.8961,-24.4956,78.17,89,89,3.62,CV,overcast clouds
275,L,-5.4,-80.75,64.62,79,7,16.33,PE,clear sky
276,F,64.8378,-147.7164,61.14,62,75,11.5,US,broken clouds
277,O,59.5833,151.2833,73.15,66,30,9.51,RU,scattered clouds
278,S,-0.6136,-47.3561,78.31,83,34,10.33,BR,scattered clouds
279,N,28.3667,129.4833,85.12,82,76,15.68,JP,broken clouds
280,C,70.4692,-68.5914,37.63,100,100,4.61,CA,light rain
281,L,-16.0999,167.4164,82.02,73,95,5.99,VU,overcast clouds
282,S,67.45,153.6833,57.13,42,99,10.45,RU,overcast clouds
283,L,-8.8368,13.2343,68.97,87,100,2.91,AO,overcast clouds
284,I,-6.3264,108.32,82.8,69,100,9.6,ID,overcast clouds
285,R,-18.5278,32.1284,45.75,80,0,1.79,ZW,clear sky
286,O,-33.5907,22.2014,50.36,80,0,4.68,ZA,clear sky
287,L,39.05,-27.9833,71.1,81,0,7.07,PT,clear sky
288,C,-16.9167,145.7667,79.07,65,75,19.57,AU,broken clouds
289,H,35.7333,140.8333,93.29,79,76,16.11,JP,broken clouds
290,U,66.6871,34.3429,56.14,89,50,6.4,RU,scattered clouds
291,T,47.6666,-52.7314,63.28,91,100,18.41,CA,fog
292,Y,21.85,111.9667,89.51,63,4,3.24,CN,clear sky
293,G,4.1178,15.1393,65.26,96,95,3.6,CF,overcast clouds
294,K,14.0,-11.0,76.42,89,44,12.93,ML,scattered clouds
295,S,67.667,12.6934,49.86,78,24,12.41,NO,few clouds
296,B,60.3964,-1.353,51.48,80,67,6.82,GB,broken clouds
297,D,14.6937,-17.4441,79.68,83,69,18.77,SN,broken clouds
298,F,44.2857,11.8833,73.51,84,0,4.63,IT,clear sky
299,D,47.2631,29.1608,70.59,79,14,5.95,MD,few clouds
300,C,-17.7125,-39.2481,67.82,85,24,2.26,BR,few clouds
301,A,20.5022,-10.0711,95.29,10,0,8.84,MR,clear sky
302,N,40.922,14.5329,79.21,82,0,2.06,IT,clear sky
303,S,-34.6177,-68.3301,45.18,69,59,3.24,AR,broken clouds
304,S,51.5,95.6,66.38,45,98,1.32,RU,overcast clouds
305,K,52.3524,46.5628,66.83,80,0,5.48,RU,clear sky
306,G,52.9569,31.9703,59.99,93,74,7.87,RU,broken clouds
307,B,11.2833,-15.8333,79.93,77,99,8.34,GW,overcast clouds
308,G,51.5461,118.3266,72.46,65,33,5.21,RU,scattered clouds
309,M,-4.05,19.5333,71.08,67,99,2.62,CD,overcast clouds
310,C,-32.5833,151.7833,66.85,50,2,9.15,AU,clear sky
311,H,70.9821,25.9704,47.95,87,100,21.85,NO,light intensity drizzle
312,M,5.6592,-53.7767,76.68,88,96,4.07,GF,overcast clouds
313,K,42.4308,130.6434,74.73,83,58,9.33,RU,broken clouds
314,B,43.2686,-7.5406,57.42,100,22,1.14,ES,few clouds
315,K,40.4272,71.7189,86.72,32,4,4.61,UZ,clear sky
316,V,42.0304,-8.1588,52.7,83,1,1.43,PT,clear sky
317,O,-17.9833,-67.15,46.06,28,7,5.19,BO,clear sky
318,N,60.9167,-46.05,40.66,85,14,2.84,GL,few clouds
319,C,-33.6971,-53.4616,59.25,98,100,6.38,UY,light rain
320,F,39.9523,-75.1638,81.16,81,99,5.01,US,overcast clouds
321,V,67.5447,133.385,82.47,39,99,3.51,RU,overcast clouds
322,C,22.8909,-109.9124,84.61,69,28,8.84,MX,scattered clouds
323,T,14.0706,120.7633,84.74,72,100,10.6,PH,overcast clouds
324,T,-18.1667,49.3833,66.2,100,75,4.61,MG,light rain
325,C,49.8689,-99.3602,61.03,89,99,7.36,CA,overcast clouds
326,S,66.9395,-53.6735,41.68,92,48,1.05,GL,scattered clouds
327,T,65.8167,87.9833,63.55,85,97,4.79,RU,overcast clouds
328,V,-20.3297,-40.2925,66.94,89,40,2.3,BR,scattered clouds
329,K,55.3422,-131.6461,72.05,57,0,6.93,US,clear sky
330,A,4.8699,-2.2405,75.78,81,98,12.97,GH,overcast clouds
331,A,-23.65,-70.4,56.48,84,88,7.99,CL,overcast clouds
332,A,20.5169,-13.0499,94.86,18,56,14.65,MR,broken clouds
333,G,-7.7479,112.0132,83.98,66,100,8.46,ID,overcast clouds
334,Q,21.95,108.6167,91.04,58,76,8.46,CN,broken clouds
335,S,50.1001,-91.917,59.07,94,75,6.91,CA,broken clouds
336,T,-17.7333,-149.15,76.93,79,39,26.53,PF,light rain
337,M,-3.1019,-60.025,81.09,78,0,3.44,BR,clear sky
338,S,38.7839,63.8803,80.47,20,0,20.45,TM,clear sky
339,W,5.9667,80.4167,78.62,84,91,8.48,LK,overcast clouds
340,A,-36.0833,146.9167,54.32,100,100,6.91,AU,overcast clouds
341,M,-6.5333,110.7,85.14,61,97,2.48,ID,overcast clouds
342,K,-6.1219,141.2906,80.37,88,81,4.34,PG,broken clouds
343,L,-12.2929,33.1782,54.7,75,44,7.67,ZM,scattered clouds
344,B,-26.502,17.1583,48.09,20,0,5.19,NA,clear sky
345,F,-21.0415,-57.8738,73.96,38,2,5.44,PY,clear sky
346,V,13.15,-14.1167,74.93,95,95,5.68,SN,overcast clouds
347,S,49.71,72.5872,73.13,43,78,1.74,KZ,broken clouds
